name,description,ingredients_raw,steps,tags
Chocolate Chewies,From Family Circle All-Time Favorite Recipes.,"['2 1/2  cups    all-purpose flour', '3/4  cup    unsweetened cocoa powder', '1   teaspoon    baking powder', '1/4  teaspoon    salt', '1   cup    unsalted butter, at room temperature ', '3/4  cup   packed light brown sugar', '3/4  cup    sugar', '2       eggs', '2   teaspoons    vanilla', '3/4  cup   hot brewed coffee', '1   cup   red and green candy covered plain chocolate candies (red and green M&Ms)', '1/2  cup   toasted pine nuts']","['Sift together the flour, cocoa powder, baking powder, and salt into a mixing bowl; set aside.', 'In a large mixing bowl, beat the butter until creamy.', 'Beat in the sugars until light and fluffy.', 'Beat in the eggs, one at a time, then the vanilla.', 'Beat flour mixture into butter mixture.', 'Stir in hot coffee.', 'Fold in chocolate pieces and pine nuts.', 'Drop dough by heaping tablespoonfuls onto an ungreased cookie sheet.', 'Bake in a 375° oven for 8-11 minutes or until set.', 'Let cool slightly on the cookie sheet; then transfer to a wire rack to cool completely.']","['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'desserts', 'oven', 'cookies-and-brownies', 'chocolate', 'dietary', 'low-sodium', 'low-in-something', 'equipment']"
1 Cup Cookies,A cookie recipe that is measured by the cup ( with 2 exceptions) so it is easy to remember.,"['1   cup    margarine', '1   cup    brown sugar', '1   cup    white sugar', '2       eggs', '1   cup    peanut butter', '1   teaspoon    vanilla', '1   cup    flour', '1   cup    oats', '2   teaspoons    baking soda', '1   cup    coconut', '1   cup    dried cranberries', '1   cup    pecans', '1   cup    chocolate chips']","['Preheat oven to 350.', 'Blend together the first 3 ingredients.', 'Add the next 3 ingredients and mix well.', 'Add the next 3 ingredients and mix well.', 'Mix in the last 4 ingredients.', 'Place on cookie sheet by the tablespoon.', 'Bake for 12 minutes.']","['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'north-american', 'snacks', 'canadian', 'ontario', 'peanut-butter']"
Butterscotch Oatmeal Bites,Fun and yummy kid snack. Perfect to make with the kids!  Also a great snack for the classroom (just make sure no one has peanut allergies!),"['2 1/2  cups    miniature marshmallows', '1   cup    butterscotch chips', '1/4  cup    peanut butter', '2   tablespoons    butter (no substitutes)', '3   cups    Cheerios toasted oat cereal', '1/2  cup    raisins', '1/2  cup    flaked coconut']","['In heavy saucepan, combine marshmallows, butterscotch chips, peanut butter, and butter.', 'Cook and stir on medium-high heat until melted.', 'Remove from heat.', 'Stir in Cheerios, raisins, and coconut.  Drop by bite size pieces onto wax paper.  Let stand for 10 minutes.']","['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'drop-cookies', 'desserts', 'easy', 'beginner-cook', 'kid-friendly', 'candy', 'cookies-and-brownies', 'dietary', 'toddler-friendly']"
Tra Vigne Biscotti,An anise cookie from Michael Chiarello. Time does not include chilling time or cooling time after the first bake.,"['3 1/2  cups    all-purpose flour, plus more ', '  all-purpose flour, for dusting work surfaces ', '1 1/2  teaspoons    baking powder', '1   teaspoon    salt', '1/2  cup    unsalted butter, at room temperature ', '2/3  cup    turbinado sugar, plus more to roll logs in ', '1/3  cup   packed light brown sugar', '5   large    eggs', '6   tablespoons   whole anise seed', '1   cup    unblanched whole almonds, toasted ']","['Sift together the flour, baking powder, and salt and set aside. In the bowl of a stand mixer fitted with the paddle attachment, cream together the butter, turbinado sugar, and brown sugar until light and fluffy. Add the eggs, flour mixture, and aniseed. Beat on low just until the dough begins to come together. Add the almonds and mix just until distributed. Do not overwork. On a floured board, shape the dough into a ball, flatten, put in a bowl, and chill for 2 hours to allow the dough to relax.', 'Preheat the oven to 325°F Line a baking sheet with parchment paper. Divide the dough into 2 equal portions on a lightly floured work surface. Using your hands, roll each portion into a log about 3 inches in diameter. Roll the logs in turbinado sugar to coat well. Place the logs on the prepared baking sheet and press down lightly to flatten slightly. Logs should be several inches apart. (For more delicate cookies, divide in thirds and roll into logs 2 inches in diameter.).', 'Bake until firm and light brown, about 1 hour. When poked with a finger, the dough should feel firm to the touch and not collapse or cave inches Remove from the oven, then lower the oven temperature to 300°F.', 'Let the logs cool completely. Carefully move them, still on the parchment, to a cutting board, then peel off the parchment. Cut the logs with a sharp serrated knife into 1/3- to 1/2-inch-thick slices. Lay the slices down on a baking sheet and return to the oven. Bake until toasted to a golden brown on both sides, about 50 minutes. Turn the cookies during toasting, as needed, to brown evenly on both sides. Let cool completely, then store in an airtight container.']","['time-to-make', 'course', 'cuisine', 'preparation', 'for-large-groups', 'desserts', 'european', 'cookies-and-brownies', 'italian', 'biscotti', 'number-of-servings', '4-hours-or-less']"
Sweet &amp; Salty Pretzel Brownies,"I found this amazing recipe in Woman's Day magazine.  Trust me this recipe is delicious, rich and decadent.  It has slightly more of a candy bar texture than brownie.  It reminds me of a Take 5 candy bar.  I made this for Mother's Day and everyone thinks I'm genius.Baking time includes refrigeration.","['8   ounces    semi-sweet chocolate chips', '4   ounces    unsweetened baking chocolate, coarsely chopped ', '1/2  cup    unsalted butter', '60       saltine crackers, finely crushed ', '14   ounces    fat-free sweetened condensed milk', '3   cups   bite-size pretzels']",[],"['time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'desserts', 'easy', 'finger-food', 'romantic', 'candy', 'cookies-and-brownies', 'chocolate', 'gifts', 'comfort-food', 'taste-mood', 'sweet', 'presentation', '4-hours-or-less']"
Chocolate Roll-Out Sugar Cookies,we were supposed to bake these in my foods class but ran out of time.,"['1/2  cup    margarine', '3/4  cup    sugar', '1       egg', '3/4  teaspoon    vanilla', '1   tablespoon    milk', '1 1/2  cups    flour', '1/3  cup    cocoa', '1/2  teaspoon    baking powder', '1/8  teaspoon    salt']","['Cream margarine and sugar together with electric mixer.', 'Add egg and beat with electric mixer.', 'Add vanilla and milk and beat with electric mixer until light and fluffy.', 'In a separate bowl, stir together flour, cocoa, baking powder, salt.', 'Stir with a spoon, the flour mixture into the creamed mixture.', 'Place dough into lock seal bag. refrigerate 2-3 hours or overnight.', 'Preheat oven to 325 degrees F.', 'Lightly flour dough board.', 'Using a floured rolling pin, roll out half of dough to 1/8 inch thickness.', 'Cut into desired shapes with floured cookie cutters.', 'Place cookies onto ungreased cookie sheets and sprinkle lightly with granulated sugar.', 'Bake 6-8 minutes, or until touched lightly in the center of cookie with finger the imprint does not show.']","['time-to-make', 'course', 'cuisine', 'preparation', 'north-american', 'rolled-cookies', 'desserts', 'american', 'oven', 'easy', 'refrigerator', 'beginner-cook', 'finger-food', 'cookies-and-brownies', 'equipment', 'small-appliance', 'mixer', 'presentation', '4-hours-or-less']"
Butterfinger Cookies,A very special peanut butter cookie studded with bits of Butterfinger candy.,"['3/4  cup    sugar', '2/3  cup    light brown sugar, packed ', '1/2  cup    unsalted butter, room temp ', '2       egg whites', '1 1/2  teaspoons    vanilla', '1 1/4  cups    chunky peanut butter', '1   cup    flour', '1/2  teaspoon    salt', '1 1/2  teaspoons    baking soda', '5 (2 1/8  ounce)    butterfinger candy bars']","['Preheat oven to 350 degrees.', 'Lightly grease 2 cookie sheets.', 'In a food processor, blend sugars, butter, egg whites, and vanilla until light and fluffy, stopping once to scrape down the sides of the work bowl, about 1 minute.', 'Add the peanut butter and process using on/off pulses until combined, about 20 seconds.', 'Add flour, salt and baking soda and blend until just combined using 2 to 3 on/off turns; do not over process.', 'Transfer mixture to a large bowl.', 'Cut candy bars into 1/2 inch pieces and stir into dough.', 'Mound dough by 1 1/2 tablespoons onto prepared sheets, spacing 2 inches apart.', 'Flatten slightly using fingers.', 'Bake until dry in appearance and centers are slightly soft to touch, about 15 minutes.', 'Cool on cookie sheets 3 minutes before removing (they will fall apart until the candy hardens up a bit).', 'Transfer to wire racks to cool completely.']","['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'drop-cookies', 'desserts', 'oven', 'potluck', 'dinner-party', 'fall', 'heirloom-historical', 'holiday-event', 'kid-friendly', 'picnic', 'romantic', 'spring', 'summer', 'winter', 'cookies-and-brownies', 'easter', 'chocolate', 'dietary', 'gifts', 'christmas', 'new-years', 'seasonal', 'comfort-food', 'brown-bag', 'independence-day', 'valentines-day', 'toddler-friendly', 'superbowl', 'taste-mood', 'sweet', 'to-go', 'equipment', 'number-of-servings']"
Traditional Italian Pizzelles (Not Waffles),Delicious Italian pizzelles. (They're not waffles!) Pizzelle iron needed to make!,"['3       eggs', '1 3/4  cups    flour', '3/4  cup    sugar', '1   tablespoon    vanilla', '1/2  cup   melted margarine (melt in glass measuring cup in microwave for 45 seconds)', '2   teaspoons    baking powder', '  powdered sugar']","['Put the eggs in a large bowl and with a wire whisk beat until foamy- add sugar 1/4 cup at a time. Beat until smooth.', 'Add margarine and flavoring.', 'Sift flour and baking powder together. add to above!', 'Blend until smooth, scrape sides of bowls to combine well.', 'Drop batter by teaspoon full measures on to preheated Pizzelle Iron.', 'Bake 30 seconds- till golden.', 'Remove with a fork- let them cool- add powdered sugar.']","['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'hand-formed-cookies', 'desserts', 'eggs-dairy', 'easy', 'european', 'beginner-cook', 'heirloom-historical', 'holiday-event', 'vegetarian', 'cookies-and-brownies', 'italian', 'eggs', 'dietary', 'christmas']"
Grandma Georgia’s Molasses Cookies,"This is one of my favorite cookie recipes because it reminds me of childhood and Mom baking these for school lunches. I hadn’t had molasses cookies in years and then last year I spent some time with my mother-in-law, Vicki, who might just love molasses cookies as much as I do. These are simple to make and the molasses cookies fill the house with the incredible aromas of ginger and cinnamon.","['3/4  cup    vegetable shortening', '1   cup    sugar', '1/4  cup    molasses', '1       egg', '2   teaspoons    baking soda', '2   cups    all-purpose flour', '1/2  teaspoon    ground ginger', '1   teaspoon    cinnamon', '1/2  teaspoon    table salt']","['Melt the shortening and let it cool. Mix the dry ingredients together. Add the sugar, molasses, and egg to the shortening. Stir in the dry ingredients and mix until combined. Chill until firm.', 'Preheat the oven to 375ºF. Form the dough into balls about 1 inch in size. Place a little white sugar in a small bowl and roll each ball in the sugar. Place the balls about 2 inches apart on an ungreased cookie sheet. Bake for 8 to 10 minutes.', 'Leave the cookies on the cookie sheet for 3 to 5 minutes. The cookies will be soft but they will harden as they cool.']","['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'north-american', 'hand-formed-cookies', 'desserts', 'lunch', 'snacks', 'canadian', 'easy', 'kid-friendly', 'picnic', 'cookies-and-brownies', 'dietary', 'comfort-food', 'brown-bag', 'ontario', 'toddler-friendly', 'taste-mood', 'to-go', 'camping', '3-steps-or-less']"
Date Tart Cookies,"From Sunset ""Cookies"" book (1985). The preparation time calculations do not include the minimum 2 hour resting period for the dough.","['1/2  cup    butter or 1/2  cup    margarine, softened ', '1   cup    brown sugar, firmly packed ', '2       eggs', '1   teaspoon    vanilla', '2   cups    all-purpose flour', '1/2  cup    wheat germ, unsweetened and toasted ', '1/2  teaspoon    salt', '1/2  teaspoon    nutmeg', '1/4  teaspoon    baking soda', '1 1/2  cups    pitted dates, lightly packed ', '1/2  cup    water', '2   tablespoons    honey', '1/2  teaspoon    vanilla']","['COOKIE DOUGH: In a large bowl of an electric mixer, beat butter and sugar until creamy; beat in eggs and vanilla.', 'In another bowl, stir together flour, wheat germ, salt, nutmeg, and baking soda; gradually add to butter mixture, blending thoroughly.', 'Cover dough tightly with plastic wrap and refrigerate until easy to handle (at least 2 hours) for up to 3 days. Meanwhile, prepare date filling.', 'DATE FILLING: In a small pan, combine all the ingredients except the vanilla. Cook over medium heat, stirring and mashing with a spooon, until mixture is thick and smooth. Stir in vanilla.', 'Let cool; then cover and refrigerate.', 'COOKIE ASSEMBLY: Preheat oven to 350°F.', 'Take out 1/3 of the dough, leaving remaining dough in the refrigerator. On a well-floured board, roll out dough to 1/16-inch thickness; cut out with a 3-inch cookie cutter. Repeat with remaining dough, rolling and cutting one portion at a time.', 'Place half the cookies slightly apart on greased baking sheets; spoon a heaping teaspoonful of filling into each. Cover each with another cookie and press edges together with a floured fork. Decoratively slash top, if desired.', 'Bake in a 350°F oven for 12 to 15 minutes or until lightly browned. Transfer to racks and let cool. Store airtight.']","['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'north-american', 'for-large-groups', 'healthy', 'rolled-cookies', 'desserts', 'fruit', 'american', 'cookies-and-brownies', 'dietary', 'number-of-servings']"
Super Simple Cookies and Cream Ice Cream,This super simple recipe only has 4 ingredients and doesn't need an ice cream machine,"['2 cups heavy cream', '7 ounces condensed milk', '12 chocolate sandwich style cookies, crumbled, additional cookies for topping if desired', '1 teaspoon vanilla extract or 1 teaspoon flavoring']","['In a large bowl, add the cream and condensed milk, then whip until soft peaks form.', 'Add the cookies and vanilla then gently fold to combine.', 'Transfer mixture to a baking pan. Top with additional cookies if desired, then freeze for 3-4 hours.', 'Enjoy!']","['time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', '5-ingredients-or-less', 'desserts', 'eggs-dairy', 'easy', 'kid-friendly', 'vegetarian', 'dietary', 'low-sodium', 'comfort-food', 'low-in-something', 'taste-mood', 'sweet', '4-hours-or-less', 'ice-cream', 'from-scratch']"
Classic Snickerdoodles,"I've used this recipe for years, its from Better Homes and Garden's Heritage Cookbook. They are moist and chewy and have an excellent flavor. A warning however, they are addictive, just try to have one.","['3 3/4  cups    all-purpose flour', '1/2  teaspoon    baking soda', '1/2  teaspoon    cream of tartar', '1   cup    butter, softened ', '2   cups    sugar', '2       eggs', '1/4  cup    milk', '2   teaspoons    vanilla', '3   tablespoons    sugar', '1   tablespoon    cinnamon']","['Preheat oven to 375 degrees. In a small bowl mix 3 tbl. of sugar and 1 tbl. of cinnamon. Set aside. Next, cream butter and sugar until fluffy.  Add vanilla, milk, and eggs and beat well.  Add baking soda, cream of tartar, and flour until the dough is well combined and formed.Make one inch balls with a cookie scoop or spoon. Roll each ball in the mixture of cinnamon sugar.Place cookies on a parchment paper (or greased) cookie sheet and slightly flatten each ball with the palm of your hand. Bake for 8-10 minutes until light golden.']","['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'for-large-groups', 'desserts', 'easy', 'cookies-and-brownies', 'number-of-servings', '3-steps-or-less', 'sugar-cookies']"
Grammy Dorothy’s Brownies,"Dated 6/21/78, this is a victory for my mother, since no one else got the famed brownie recipe.  These are amazing.  They must be done by hand in order to insure the proper texture.  Just think, you’re pre-emotively burning calories!","['1/2  cup    shortening', '1   cup    granulated sugar', '2   large    eggs, beaten ', '2   ounces    unsweetened chocolate, melted ', '3/4  cup   sifted cake flour', '1/4  teaspoon    baking powder', '1/4  teaspoon    salt', '3/4  cup   chopped nuts']","['Work shortening with spoon until fluffy and creamy.', 'Gradually add sugar, while continually working with spoon until light.', 'Add eggs and the melted chocolate.', 'Mix and sift the flour, baking powder and salt, and add, along with the nuts.', 'Mix well, and turn into a greased 8x8 square pan.', 'Bake at 350° for 30-35 minutes.']","['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'for-large-groups', 'desserts', 'cookies-and-brownies', 'chocolate', 'number-of-servings']"
Pignoli Cookies,"I found this recipe a few years ago in Good Housekeeping's annual cookie contest.  While this recipe has expensive ingredients, it's well worth it for Christmas because everyone loves them so much!","['2       egg whites', '7   ounces    almond paste', ""1/2  cup    confectioners' sugar"", '1/2  cup    granulated sugar', '1/4  cup    flour', '1   pinch    salt', '1 1/4  cups    pine nuts (pignoli)']",[],"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'rolled-cookies', 'desserts', 'cookies-and-brownies', 'dietary', 'low-sodium', 'low-in-something']"
Rum Balls,My family bakes up the scraps from the Fannie Farmer Sugar Cookie recipe and crumbs that for the base of these delicious cookies,"['3   cups    sugar cookies or 3   cups    vanilla wafers', '2   cups    icing sugar', '6   tablespoons    cocoa', '1   cup   finely chopped nuts', '6   tablespoons    corn syrup', '1/2  cup    rum', '  shredded coconut']","['mix all ingredients.', 'roll into 1 inch balls.', 'roll balls into cocoanut.']","['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'for-large-groups', 'healthy', 'desserts', 'easy', 'cookies-and-brownies', 'dietary', 'low-cholesterol', 'healthy-2', 'low-in-something', 'number-of-servings', '3-steps-or-less']"
Best Ever Chocolate Chip Cookies!,These cookies are wonderful because they don't flatten out and they stay soft!!,"['1/2  cup    butter', '1/2  cup    margarine', '1   cup    brown sugar', '1   cup    white sugar', '1   teaspoon    vanilla', '1   teaspoon    lemon juice', '1   teaspoon    salt', '2       eggs', '4   cups    flour', '1 1/2  teaspoons    baking powder', '1 1/2  teaspoons    baking soda', '1   cup    chocolate chips (more or less to taste)', '  nuts']","['Cream together butter, margarine and sugars.', 'Next add vanilla, lemon juice, eggs, and salt.', 'Stir in dry ingredients.', 'Make cookies desired size.', '(They turn out very well if you roll the dough into a ball then flatten it some onto the cookie sheet).', 'Bake at 350 degrees for about 13 minutes.', 'Makes around 4 dozen.']","['weeknight', 'time-to-make', 'course', 'preparation', 'drop-cookies', 'desserts', 'cookies-and-brownies', 'dietary', 'number-of-servings', '4-hours-or-less']"
Chocolate Pretzel Cookies,use coarse sugar to resemble salt and these pretzels will look like their pretzel clones,"[""2   ounces    baker's unsweetened chocolate squares"", '1/4  cup    butter, softened ', '1/4  cup    Crisco', '1/2  cup    brown sugar, packed ', '1   pinch    salt', '  coarse sugar', '1/2  teaspoon    cinnamon', '2   large    eggs', '2 1/4  cups    flour', '1       egg white, lightly beaten ']",[],"['time-to-make', 'course', 'preparation', 'hand-formed-cookies', 'desserts', 'cookies-and-brownies', 'dietary', 'low-sodium', 'low-in-something', '4-hours-or-less']"
Whole Wheat Chocolate Chip Cookie,"A version of another recipe, just healthier!","['1 1/2  cups    rolled oats', '2   cups    whole wheat flour', '1   teaspoon    baking soda', '1   teaspoon    salt', '1/2  cup    butter, softened ', '1/2  cup    applesauce', '2/3  cup    white sugar', '2/3  cup    brown sugar', '2   large    eggs', '2   teaspoons    vanilla', '2   cups    chocolate chips']","['Preheat oven to 350 degrees.', 'Grease a baking sheet or use a baking stone.', 'Grind rolled oats in a blender or food processor, then transfer to a medium bowl.', 'Add in flour, baking soda and salt; mix to combine.', 'In a separate bowl beat butter until fluffy.', 'Add in applesauce, both sugars, egg, and vanilla extract; beat until smooth and creamy.', 'Add in dry ingredients and mix just until combined.', 'Add in chocolate chips.', 'Drop by heaping teaspoonfuls onto greased baking sheet.', 'Bake (one sheet at a time) until firm around the edges and golden on top (about 12-15 minutes).', 'Cool cookies for 2 minutes on sheet then remove to wire rack to cool completely.']","['weeknight', '60-minutes-or-less', 'time-to-make', 'course', 'preparation', 'occasion', 'for-large-groups', 'drop-cookies', 'desserts', 'cookies-and-brownies', 'inexpensive', 'number-of-servings']"
Deep Dark Brownies - Dairy and Gluten Free,Adapted from the recipe on the back of the King Arthur Double Dutch Dark Cocoa bag...delicious and quick.,"['2/3  cup    dark cocoa', '1 1/2  cups    sugar', ""1/2  cup    confectioners' sugar"", '3/4  teaspoon    salt', '1   teaspoon    xanthan gum', '3/4  cup    rice flour', '2   tablespoons    potato starch', '2   tablespoons    tapioca flour', '1   tablespoon    espresso powder', '1   cup    chocolate chips', '3   large    eggs', '1/2  cup    canola oil', '2   tablespoons    water or 2   tablespoons    coffee']","['Preheat oven to 350°F.', 'Mix all of the dry ingredients.', 'Add all the wet ingredients.', 'Bake in a greased 8 x 8 pan for 25-30 minutes.', 'Cool before cutting.']","['60-minutes-or-less', 'time-to-make', 'course', 'preparation', 'desserts', 'cookies-and-brownies', 'dietary', 'gluten-free', 'free-of-something']"
Spritz Cookies,"This recipe came with my cookie press and I am posting it here for safe keeping. The dough works particularly well with the press, and makes well-formed cookies.","['1   cup    unsalted butter, at room temperature ', '1   cup    sugar', '1   large    egg', '2 1/2  teaspoons    vanilla extract', '1/2  teaspoon    ground cardamom', '1/2  teaspoon    salt', '2 1/2  cups    all-purpose flour, sifted ']","['Preheat the oven to 375Ëš F.', 'Combine the butter and sugar in a large bowl. Using an electric mixer set on medium speed, beat until light and fluffy.', 'Beat in the egg, vanilla extract, cardamom (if using), and salt. Using a spoon, stir in the flour until well mixed.', 'Pack the dough into a cookie press. Fit the press with the desired disk, and press the dough out onto an ungreased cookie sheet, spacing the cookies 1 inch apart.', 'Bake until lightly golden, about 10 to 12 minutes. Gently transfer the cookies to wire racks to cool. Sprinkle with vanilla sugar, if desired, or decorate with icing.']","['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'desserts', 'german', 'european', 'holiday-event', 'cookies-and-brownies', 'christmas']"
Holiday Wreaths With Cherries Spritz Cookies for Cookie Press,"Every holiday season I always make several different of batches of spritz cookies, but this variation is my favorite. The kids always help make the cookies and is becoming a tradition in our home.Prep time includes chill time and cooking time assumes 15 minutes per dozen","['1   cup    butter, softened to room temperature ', '3   ounces    fat free cream cheese, softened to room temperature ', '1   cup    granulated sugar', '1       egg yolk', '1 1/2  teaspoons    vanilla extract, pure not imitation ', '1/2  teaspoon    almond extract', '2 1/2  cups    all-purpose flour', '1/2  teaspoon    baking powder', '1/4  teaspoon    salt', '4   dozen    red maraschino cherries', '1/4  cup    decorator sugar, green color  (or enough to coat cookies)']",[],"['course', 'occasion', 'desserts', 'holiday-event', 'kid-friendly', 'cookies-and-brownies', 'dietary', 'christmas']"
Citrus Sugar Cookie Dough,I love these sugar cookies for the wonderful combination of orange and lemon. The dough can be a bit tender. I will advise to use floured parchment paper to roll out the dough and cut cookies. Remove the scraps so you don't have to move the cookies.,"['2   cups    unbleached all-purpose flour', '1 1/2  teaspoons    baking powder', '1/4  teaspoon    salt', '3/4  cup    unsalted butter, room temperature ', '1 1/4  teaspoons    lemon peel, grated ', '1 1/4  teaspoons    tangerine peel or 1 1/4  teaspoons    orange peel, grated ', '1/2  cup    sugar', '1/4  cup    powdered sugar', '1   large    egg', '3   tablespoons    fresh lemon juice', '1/8  cup    milk', '3 -4   cups    powdered sugar', ' assorted food coloring (such as blue, red, yellow and green)']","['Sift flour, baking powder and salt into medium bowl.', 'Using electric mixer, beat butter, lemon peel and tangerine peel in large bowl until light.', 'Add 1/2 cup sugar and 1/4 cup powdered sugar and beat until fluffy.', 'Beat in egg.', 'Add dry ingredients. Using spoon, stir until mixture forms dough (dough will be soft).', 'Divide dough into thirds. Gather each third into ball; flatten into disks. Wrap each disk in plastic and refrigerate until firm, about 4 hours. (Can be prepared 2 days ahead. Keep refrigerated. Let soften slightly, if necessary, before rolling out.).', 'Preheat the oven to 350°F Generously flour work surface and rolling pin. Place 1 dough disk on work surface (keep remaining 2 dough disks refrigerated). Press rolling pin into dough several times to flatten slightly for easier rolling. Roll out dough to 1/8- to 1/4-inch thickness, frequently lifting and turning dough to prevent sticking. Using assorted cookie cutters dipped into flour, cut out cookies. Transfer cookies to ungreased nonstick baking sheets, spacing 1/2 inch apart. Gather dough scraps together and reserve.', 'Bake until cookies turn brown on edges, about 15 minutes. Let cookies stand on sheets 1 minute. Using metal spatula, transfer cookies to racks and cool completely.', 'Repeat rolling, cutting and baking with remaining 2 dough disks as described above, being sure to cool cookie sheets before making each batch. Combine all reserved dough scraps and shape into ball; flatten into disk. Wrap disk in plastic and freeze until firm enough to roll, about 30 minutes. Repeat rolling, cutting and baking as described above. Store cooled cookies in airtight container at room temperature until ready to decorate.', 'Frosting:', 'Combine lemon juice and milk in large bowl. Whisk in 5 cups powdered sugar. Gradually whisk in enough remaining sugar by 1/2 cupfuls to form icing stiff enough to pipe (mixture will resemble stirred sour cream). Transfer 2/3 cup icing to small bowl to use as white icing; set aside. Divide remaining icing equally among 2 or more small bowls; mix food coloring by drops into each bowl, tinting icing to desired shade. If necessary, stir more sugar into icing to thicken.']","['course', 'occasion', 'rolled-cookies', 'desserts', 'holiday-event', 'cookies-and-brownies', 'christmas']"
Surprise Cookies,These little tidbits are wonderful! They look awesome too! Found them on Martha Stewart site.,"['1 3/4  cups    all-purpose flour', '3/4  cup    cocoa powder', '1/2  teaspoon    baking soda', '1/2  teaspoon    salt', '1/2  cup    unsalted butter, softened ', '1   cup    sugar', '1   large    egg', '1/2  cup    milk', '1   teaspoon    pure vanilla extract', '12   large    marshmallows, cut in half horizontally ', ""2   cups    confectioners' sugar"", '4   tablespoons    unsalted butter, melted & cooked ', '1/4  cup    cocoa powder', '1/4  cup    milk', '1/4  teaspoon    pure vanilla extract']",[],"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'for-large-groups', 'drop-cookies', 'desserts', 'kid-friendly', 'cookies-and-brownies', 'chocolate', 'dietary', 'gifts', 'comfort-food', 'toddler-friendly', 'taste-mood', 'number-of-servings']"
